"ºÐ·ù","ÁöÁ¡¸í","Ã¤¼öÀ§Ä¡","Á¶»çÀÏ","¼ö¿Â(¡É)","pH","DO(§·/L)","Åõ¸íµµ","Å¹µµ","Chl-a (§·/§©)","À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢)","Microcystis","Anabaena","Oscillatoria","Aphanizomenon","Áö¿À½º¹Î","2MIB","Microcystin-LR (¥ìg/L)"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.01.02","6.9","7.2","13.8","","","24.9","0","0","0","0","0","7","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.01.08","6.3","7.0","13.0","","","42.1","0","0","0","0","0","8","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.01.15","5.3","7.0","13.3","","","80.8","0","0","0","0","0","8","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.01.22","7.0","7.5","13.2","","","67.2","0","0","0","0","0","5","3","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.01.29","3.6","7.5","14.4","","","67.3","0","0","0","0","0","7","3","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.02.05","4.5","7.5","13.3","","","51.1","0","0","0","0","0","7","Á¤·®ÇÑ°è¹Ì¸¸","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.02.13","6.1","7.6","13.6","","","64.5","0","0","0","0","0","7","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.02.19","6.9","7.5","13.1","","","100.2","0","0","0","0","0","8","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.02.26","8.5","7.5","13.1","","","64.3","0","0","0","0","0","9","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.03.05","10.1","7.2","5.6","","","72.6","0","0","0","0","0","10","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.03.12","10.6","7.6","11.1","","","67.8","0","0","0","0","0","13","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.03.19","12.3","7.2","6.8","","","6.8","0","0","0","0","0","9","8","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.03.26","13.8","7.3","7.7","","","20.4","0","0","0","0","0","8","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.04.02","17.6","7.5","6.7","","","54.4","0","0","0","0","0","7","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.04.09","13.8","7.3","8.6","","","24.0","0","0","0","0","0","6","8","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.04.16","14.8","7.2","9.0","","","54.2","575","0","575","0","0","6","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.04.24","16.3","7.6","7.3","","","12.5","0","0","0","0","0","7","11","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.04.30","20.0","7.4","8.4","","","32.9","0","0","0","0","0","5","8","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.05.08","18.9","7.6","8.1","","","76.3","0","0","0","0","0","5","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.05.14","21.3","7.5","7.8","","","50.5","0","0","0","0","0","4","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.05.21","21.0","7.5","9.3","","","35.5","0","0","0","0","0","4","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.05.28","24.6","7.5","8.1","","","28.6","0","0","0","0","0","4","7","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.06.04","25.1","7.5","7.6","","","43.2","0","0","0","0","0","3","7","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.06.11","24.8","7.4","6.1","","","21.3","0","0","0","0","0","3","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.06.18","26.5","7.8","9.4","","","99.6","123","0","123","0","0","6","7","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.06.25","27.4","7.8","7.8","","","35.8","0","0","0","0","0","3","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.07.02","23.7","7.5","5.8","","","5.2","175","0","0","175","0","5","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.07.09","24.9","7.5","4.6","","","13.3","0","0","0","0","0","3","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.07.16","31.2","7.9","9.0","","","27.4","203","203","0","0","0","3","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.07.23","31.2","8.4","13.2","","","156.1","467","14","0","453","0","4","8","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.07.26","31.7","8.3","12.8","","","166.8","868","267","24","577","0","6","8","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.07.30","32.4","8.7","13.3","","","150.6","417","291","27","99","0","3","9","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.08.02","32.3","8.0","11.9","","","160.2","420","367","14","39","0","2","7","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.08.06","32.5","8.6","12.5","","","174.7","465","320","14","131","0","5","11","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.08.09","32.1","8.5","13.8","","","168.5","1153","198","0","944","11","6","15","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.08.13","31.5","7.9","9.5","","","54.6","342","205","0","137","0","5","11","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.08.16","30.6","7.7","8.2","","","36.8","376","34","0","342","0","6","20","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.08.20","29.8","8.4","10.2","","","85.3","805","236","0","569","0","5","11","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.08.28","24.3","6.9","6.7","","","5.6","0","0","0","0","0","6","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.09.03","25.8","7.1","5.1","","","2.6","0","0","0","0","0","4","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.09.10","24.8","7.1","5.2","","","15.7","0","0","0","0","0","5","6","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.09.17","25.1","7.4","7.2","","","54.3","146","112","34","0","0","7","7","ºÐ¼®Áß"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.09.27","22.3","7.6","10.0","","","41.4","304","304","0","0","0","9","9","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.10.01","21.2","7.2","10.2","","","72.8","286","286","0","0","0","12","9","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.10.08","19.7","7.1","6.3","","","6.2","66","0","24","0","42","7","9","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.10.15","18.1","7.4","8.8","","","27.3","23","0","0","0","23","8","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.10.22","17.1","7.5","9.5","","","26.3","0","0","0","0","0","7","5",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.10.29","16.0","7.4","8.5","","","36.2","0","0","0","0","0","10","6",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.11.05","14.6","7.8","9.7","","","31.8","0","0","0","0","0","10","8",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.11.12","15.1","7.5","6.0","","","36.9","0","0","0","0","0","9","13",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.11.19","12.8","7.9","11.6","","","73.2","0","0","0","0","0","9","7","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.11.26","11.1","7.8","11.5","","","85.5","0","0","0","0","0","10","7","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.12.03","12.0","8.0","12.1","","","77.5","0","0","0","0","0","12","7","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.12.10","6.0","7.9","11.2","","","74.0","0","0","0","0","0","7","5","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.12.17","6.7","7.9","12.3","","","45.8","0","0","0","0","0","7","4","0.0"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2018.12.24","8.9","7.8","11.1","","","ºÐ¼®Áß","0","0","0","0","0","9","5","0.0"
"ÇÏÃµ","Á×»êº¸","Á×»ê","2018.01.02","4.4","7.6","14.9","","","15.8","0","0","0","0","0","6","4","0.0"
"ÇÏÃµ","Á×»êº¸","Á×»ê","2018.01.08","4.4","7.8","16.5","","","100.3","0","0","0","0","0","6","5","0.0"
"ÇÏÃµ","Á×»êº¸","Á×»ê","2018.01.15","3.4","8.2","15.6","","","87.1","0","0","0","0","0","6","4","0.0"
"ÇÏÃµ","Á×»êº¸","Á×»ê","2018.01.18","4.7","8.1","15.8","","","99.2","0","0","0","0","0","7","5","0.0"
"ÇÏÃµ","Á×»êº¸","Á×»ê","2018.01.22","5.5","8.3","15.3","","","136.0","0","0","0","0","0","5","3","0.0"
"ÇÏÃµ","Á×»êº¸","Á×»ê","2018.01.25","4.2","8.8","17.4","","","108.2","0","0","0","0","0","8","3","0.0"
